geoid,county_name,urban_flag,low_access_1mi,low_access_10mi,low_income_low_access,snap_flag,population,poverty_rate
55001950100,Adams County,0,NULL,,0,,2973,8.6
55001950201,Adams County,0,1,,0,,1379,13.8
55001950202,Adams County,0,209,,0,,2674,16.8
55001950400,Adams County,0,NULL,,0,,4767,20.5
55001950501,Adams County,0,45,,0,,1469,19.5
55001950502,Adams County,0,1071,,1,,4112,16.1
55001950700,Adams County,0,745,,0,,3501,8.3
55003940000,Ashland County,0,373,,0,,1867,21.5
55003950300,Ashland County,1,217,,0,,2696,11.3
55003950400,Ashland County,1,281,,0,,2410,13.8
55003950500,Ashland County,0,1149,,0,,2201,9.2
55003950600,Ashland County,0,1391,,1,,1391,11.7
55003950700,Ashland County,0,1178,,1,,2206,11.4
55003950800,Ashland County,0,10,,0,,3386,18.8
55005000100,Barron County,0,446,,0,,3829,6.7
55005000200,Barron County,0,NULL,,0,,3933,13.5
55005000300,Barron County,0,NULL,,0,,4215,12.4
55005000400,Barron County,0,NULL,,0,,5465,12.8
55005000500,Barron County,1,1210,,0,,4242,13.5
55005000600,Barron County,1,1908,,0,,6182,16.1
55005000800,Barron County,0,1,,0,,5435,11.7
55005000900,Barron County,0,1248,,0,,5123,7.5
55005001001,Barron County,0,NULL,,0,,1874,14.5
55005001002,Barron County,1,3340,,0,,5572,11.6
55007960100,Bayfield County,0,18,,0,,2713,16.7
55007960200,Bayfield County,0,448,,0,,1679,7.3
55007960300,Bayfield County,0,2,,0,,3661,11.7
55007960400,Bayfield County,0,2029,,0,,4926,11.1
55007960600,Bayfield County,0,2035,,0,,2035,8.5
55009000100,Brown County,1,69,,1,,2690,27.3
55009000200,Brown County,1,3061,,1,,5963,17.3
55009000302,Brown County,1,NULL,,1,,4553,14.9
55009000303,Brown County,1,NULL,,1,,2811,33
55009000401,Brown County,1,15,,1,,4632,20.7
55009000402,Brown County,1,NULL,,0,,2343,8.3
55009000500,Brown County,1,NULL,,1,,2953,9.7
55009000600,Brown County,1,2427,,0,,4097,8.9
55009000700,Brown County,1,4134,,1,,4945,12.2
55009000800,Brown County,1,396,,1,,1835,41.2
55009000900,Brown County,1,20,,1,,4029,29.1
55009001000,Brown County,1,NULL,,0,,1538,18
55009001100,Brown County,1,NULL,,0,,2081,35.2
55009001200,Brown County,1,NULL,,1,,2323,21
55009001300,Brown County,1,NULL,,1,,3022,29.3
55009001400,Brown County,1,NULL,,1,,3804,12.6
55009001600,Brown County,1,11,,1,,6505,11.5
55009001701,Brown County,1,0,,1,,3528,16.7
55009001702,Brown County,1,NULL,,0,,3529,30.9
55009001801,Brown County,1,1894,,0,,4971,11.1
55009001802,Brown County,1,4958,,0,,5449,3.8
55009002001,Brown County,1,645,,0,,8222,15.4
55009002002,Brown County,1,NULL,,0,,5157,8.4
55009002003,Brown County,1,3190,,0,,3278,4.3
55009010100,Brown County,1,32,,0,,6254,6.2
55009010201,Brown County,1,1977,,0,,4581,12.9
55009010202,Brown County,1,295,,0,,5002,6.5
55009010300,Brown County,1,2933,,0,,6892,6.4
55009020100,Brown County,0,0,,0,,5645,5.3
55009020203,Brown County,1,6185,,0,,6367,4
55009020204,Brown County,0,NULL,,0,,4979,2.3
55009020502,Brown County,1,1099,,1,,5306,17
55009020503,Brown County,1,3278,,0,,7705,6.4
55009020504,Brown County,1,4388,,0,,4388,2.1
55009020600,Brown County,0,NULL,,0,,5172,4.9
55009020702,Brown County,0,NULL,,0,,5884,3.1
55009020703,Brown County,1,3941,,0,,6963,6.8
55009020704,Brown County,1,3709,,0,,7710,11
55009020800,Brown County,1,11,,0,,2230,6
55009020900,Brown County,1,1429,,0,,2771,0.6
55009021000,Brown County,1,838,,0,,2731,4.6
55009021100,Brown County,1,830,,0,,1092,0
55009021200,Brown County,1,1624,,0,,5151,7.8
55009021301,Brown County,1,NULL,,0,,3305,10.1
55009021302,Brown County,1,2245,,0,,6183,4.1
55009021303,Brown County,1,593,,1,,3955,12.6
55009021304,Brown County,1,230,,0,,2117,6.8
55009021400,Brown County,0,NULL,,0,,7038,5.9
55009021500,Brown County,0,NULL,,0,,3118,2.5
55009021600,Brown County,0,NULL,,0,,5929,9.3
55009940001,Brown County,0,NULL,,0,,14585,5.7
55009940002,Brown County,1,4305,,0,,4729,6.9
55009940003,Brown County,1,1138,,0,,3298,12.2
55009940004,Brown County,1,NULL,,0,,2669,7.6
55011960100,Buffalo County,0,265,,0,,2726,12.3
55011960200,Buffalo County,0,NULL,,0,,2900,8.4
55011960300,Buffalo County,0,54,,0,,2163,10.7
55011960400,Buffalo County,0,2255,,0,,2518,7
55011960500,Buffalo County,0,592,,0,,3280,8.9
55013970400,Burnett County,0,1119,,1,,3780,11.7
55013970600,Burnett County,0,363,,0,,1913,14
55013970700,Burnett County,0,NULL,,0,,2489,13.5
55013970800,Burnett County,0,NULL,,0,,2329,18.4
55013970900,Burnett County,0,21,,0,,3019,15.2
55013971000,Burnett County,0,15,,0,,1927,8.5
55015020100,Calumet County,0,NULL,,0,,4634,6.6
55015020200,Calumet County,0,NULL,,0,,3908,4
55015020303,Calumet County,1,1461,,1,,3878,5.9
55015020304,Calumet County,1,812,,1,,3827,7.5
55015020306,Calumet County,0,NULL,,0,,6453,3.6
55015020308,Calumet County,1,2440,,0,,2997,4.7
55015020400,Calumet County,0,9,,0,,3421,5.6
55015020500,Calumet County,1,2526,,1,,5106,12.1
55015020600,Calumet County,0,NULL,,0,,5053,6.3
55015020700,Calumet County,1,2992,,0,,4136,0.9
55015020800,Calumet County,1,2126,,0,,5558,6.2
55017010100,Chippewa County,1,2835,,0,,3004,7.6
55017010200,Chippewa County,1,1868,,0,,6767,6.4
55017010300,Chippewa County,1,919,,0,,5465,18.6
55017010400,Chippewa County,0,NULL,,0,,4876,5.6
55017010500,Chippewa County,1,3088,,1,,5378,20.8
55017010700,Chippewa County,1,4363,,0,,7226,6.4
55017010800,Chippewa County,0,69,,0,,7061,14.3
55017010900,Chippewa County,0,214,,0,,4820,11.8
55017011000,Chippewa County,0,61,,0,,7085,14.7
55017011100,Chippewa County,0,333,,0,,4077,8.6
55017011200,Chippewa County,0,NULL,,0,,6656,6.6
55019950100,Clark County,0,NULL,,0,,4950,11.1
55019950200,Clark County,0,NULL,,0,,4520,12.7
55019950300,Clark County,0,NULL,,0,,4350,10.9
55019950400,Clark County,0,2428,,0,,3988,11.5
55019950500,Clark County,0,1947,,0,,5277,14.2
55019950600,Clark County,0,776,,0,,4797,14.9
55019950700,Clark County,0,NULL,,0,,3635,10.6
55019950800,Clark County,0,1229,,1,,3173,14.9
55021970100,Columbia County,0,16,,0,,4153,12
55021970200,Columbia County,0,NULL,,0,,5868,9
55021970300,Columbia County,0,NULL,,0,,4008,12.5
55021970400,Columbia County,1,4817,,0,,6557,12.6
55021970500,Columbia County,0,NULL,,0,,4316,14.9
55021970600,Columbia County,1,4630,,0,,4632,3.7
55021970700,Columbia County,0,NULL,,0,,4206,6.2
55021970800,Columbia County,0,NULL,,0,,5605,4.7
55021970900,Columbia County,0,NULL,,0,,4695,2.8
55021971000,Columbia County,0,NULL,,0,,3971,4.5
55021971100,Columbia County,0,NULL,,0,,3622,6.5
55021971200,Columbia County,1,2319,,0,,5200,8.6
55023960100,Crawford County,0,5,,0,,2802,16
55023960200,Crawford County,0,25,,0,,2291,10.7
55023960300,Crawford County,0,26,,0,,2486,7.8
55023960400,Crawford County,0,193,,0,,3233,11.7
55023960500,Crawford County,1,1994,,1,,1994,13.2
55023960600,Crawford County,1,1734,,0,,3838,16.6
55025000100,Dane County,1,1254,,0,,2604,7.7
55025000201,Dane County,1,1023,,0,,2149,5.4
55025000202,Dane County,1,93,,0,,3016,7.4
55025000204,Dane County,1,14,,0,,5012,15.6
55025000205,Dane County,1,2378,,0,,5131,1.5
55025000300,Dane County,1,NULL,,0,,5380,18.6
55025000401,Dane County,1,1399,,0,,3148,3.5
55025000402,Dane County,1,250,,0,,2451,5
55025000405,Dane County,1,446,,0,,5761,8.3
55025000406,Dane County,1,1928,,0,,2968,4
55025000407,Dane County,1,1538,,1,,5661,23.3
55025000408,Dane County,1,NULL,,1,,1685,14.2
55025000501,Dane County,1,1462,,0,,4670,19.4
55025000503,Dane County,1,525,,0,,7033,8.1
55025000504,Dane County,1,1898,,0,,6738,2.8
55025000600,Dane County,1,755,,1,,5647,20.2
55025000700,Dane County,1,118,,0,,3211,2.6
55025000800,Dane County,1,NULL,,0,,3557,13.4
55025000901,Dane County,1,NULL,,0,,2142,5.4
55025000902,Dane County,1,NULL,,1,,5310,39.1
55025001000,Dane County,1,493,,0,,2301,2.7
55025001101,Dane County,1,NULL,,0,,4197,82.1
55025001102,Dane County,1,NULL,,1,,3150,92.6
55025001200,Dane County,1,NULL,,0,,5890,38
55025001300,Dane County,1,NULL,,0,,2401,14.6
55025001401,Dane County,1,2026,,1,,5941,28
55025001402,Dane County,1,356,,1,,5373,21.1
55025001403,Dane County,1,1719,,0,,7672,14.5
55025001501,Dane County,1,3,,1,,1999,19.5
55025001502,Dane County,1,4901,,1,,5399,10.4
55025001603,Dane County,1,NULL,,0,,3414,86
55025001604,Dane County,1,NULL,,0,,5053,73.9
55025001605,Dane County,1,NULL,,0,,2389,36.1
55025001606,Dane County,1,NULL,,0,,5463,62.5
55025001704,Dane County,1,NULL,,0,,3434,20.7
55025001705,Dane County,1,NULL,,1,,4073,20.3
55025001802,Dane County,1,0,,0,,2784,13.2
55025001804,Dane County,1,1,,1,,3326,13.7
55025001900,Dane County,1,NULL,,0,,6114,11.1
55025002000,Dane County,1,NULL,,0,,5875,8
55025002100,Dane County,1,NULL,,0,,4850,10.4
55025002200,Dane County,1,NULL,,1,,4254,11.6
55025002301,Dane County,1,1988,,1,,2994,25.1
55025002302,Dane County,1,1810,,0,,1810,5.8
55025002401,Dane County,1,2810,,1,,3417,9.9
55025002402,Dane County,1,24,,1,,3407,28.7
55025002500,Dane County,1,22,,1,,1735,24.2
55025002601,Dane County,1,NULL,,1,,1809,24.4
55025002602,Dane County,1,2180,,1,,5576,12.3
55025002603,Dane County,1,93,,0,,5249,10
55025002700,Dane County,1,126,,1,,3166,10.9
55025002800,Dane County,1,2233,,0,,2233,4.7
55025002900,Dane County,1,1215,,1,,3175,11.6
55025003001,Dane County,1,1820,,0,,5134,9.1
55025003002,Dane County,1,414,,1,,3732,20.9
55025003100,Dane County,1,3926,,0,,6422,5.9
55025003200,Dane County,1,64,,1,,2778,21.3
55025010100,Dane County,1,NULL,,0,,1538,4.6
55025010200,Dane County,1,424,,0,,1268,0.7
55025010300,Dane County,1,3176,,0,,3404,4.5
55025010400,Dane County,1,634,,0,,3299,6.7
55025010501,Dane County,1,1768,,0,,2817,5.3
55025010502,Dane County,1,1687,,0,,7766,2.5
55025010600,Dane County,0,NULL,,0,,5141,4.7
55025010701,Dane County,1,4832,,0,,5952,4.3
55025010702,Dane County,1,2852,,0,,6290,2.8
55025010800,Dane County,1,3265,,0,,10625,1.8
55025010901,Dane County,1,3505,,0,,5652,3.9
55025010903,Dane County,1,2535,,0,,2541,2
55025010904,Dane County,0,NULL,,0,,8075,1.1
55025011000,Dane County,1,353,,0,,4172,7.1
55025011101,Dane County,1,NULL,,1,,4573,9.1
55025011102,Dane County,1,4579,,0,,8031,4.5
55025011200,Dane County,1,8401,,0,,8440,3.2
55025011301,Dane County,1,1066,,0,,6317,4.2
55025011302,Dane County,1,1628,,0,,3015,7.6
55025011401,Dane County,1,1421,,0,,6647,5
55025011402,Dane County,1,4044,,0,,9048,1.3
55025011503,Dane County,0,NULL,,0,,8527,3.7
55025011504,Dane County,1,10,,0,,3770,11.1
55025011505,Dane County,1,312,,1,,4264,21.7
55025011506,Dane County,1,14,,1,,4785,8.6
55025011600,Dane County,1,1418,,0,,6257,7.9
55025011700,Dane County,0,NULL,,0,,3900,7.9
55025011800,Dane County,1,5885,,0,,5890,13.4
55025011900,Dane County,0,NULL,,0,,6701,4.8
55025012001,Dane County,1,2616,,0,,8321,6.1
55025012002,Dane County,0,NULL,,0,,4804,4.8
55025012100,Dane County,0,NULL,,0,,2637,8.1
55025012201,Dane County,1,1668,,1,,2001,8.2
55025012202,Dane County,1,1877,,0,,6774,5.2
55025012300,Dane County,1,1897,,0,,5304,6.1
55025012400,Dane County,1,4714,,0,,4805,3.2
55025012501,Dane County,1,3889,,0,,6551,4.9
55025012502,Dane County,0,NULL,,0,,5166,4.4
55025012600,Dane County,0,47,,0,,4389,4.7
55025012700,Dane County,0,NULL,,0,,3867,2.8
55025012800,Dane County,1,3975,,0,,7688,5.5
55025012900,Dane County,0,NULL,,0,,3746,4.3
55025013000,Dane County,1,846,,0,,4220,2.4
55025013100,Dane County,0,4,,0,,4563,8
55025013200,Dane County,0,NULL,,0,,8573,2.1
55025013301,Dane County,1,1297,,0,,4432,13.3
55025013302,Dane County,1,626,,0,,5620,6.7
55025013700,Dane County,1,902,,0,,4644,4.8
55027960100,Dodge County,0,NULL,,0,,6008,6.9
55027960200,Dodge County,0,NULL,,0,,3171,5.1
55027960300,Dodge County,1,4649,,0,,8003,12.2
55027960400,Dodge County,0,NULL,,0,,4351,5.4
55027960500,Dodge County,0,NULL,,0,,3885,11.7
55027960600,Dodge County,0,NULL,,0,,3988,9.8
55027960700,Dodge County,1,309,,0,,4606,10.3
55027960800,Dodge County,1,2,,0,,3537,9.9
55027960900,Dodge County,1,425,,0,,4167,14.9
55027961000,Dodge County,0,NULL,,0,,4473,10.1
55027961100,Dodge County,1,1723,,0,,4550,10.4
55027961200,Dodge County,1,688,,0,,3342,13.7
55027961300,Dodge County,1,1191,,0,,5345,8
55027961400,Dodge County,0,NULL,,0,,4020,3.8
55027961500,Dodge County,0,NULL,,0,,5220,5.8
55027961600,Dodge County,0,NULL,,0,,4412,8.4
55027961700,Dodge County,0,NULL,,0,,3058,5.4
55027961800,Dodge County,0,NULL,,0,,4412,7.9
55027961900,Dodge County,1,1650,,0,,5784,6.6
55027962000,Dodge County,1,NULL,,0,,2427,7.6
55029100100,Door County,0,642,,0,,2212,7.5
55029100300,Door County,0,NULL,,0,,2384,7.8
55029100400,Door County,0,0,,0,,2559,4.3
55029100500,Door County,0,NULL,,0,,3287,5.9
55029100600,Door County,0,NULL,,0,,3337,9
55029100700,Door County,1,559,,0,,4707,13.2
55029100800,Door County,1,2879,,0,,5263,7.1
55029100900,Door County,0,NULL,,0,,1852,10.3
55029101000,Door County,0,0,,0,,2184,7.7
55031020300,Douglas County,1,392,,1,,2870,23.7
55031020400,Douglas County,1,1908,,0,,3189,8.2
55031020500,Douglas County,1,346,,0,,3090,10.7
55031020600,Douglas County,1,NULL,,1,,4438,14.2
55031020700,Douglas County,1,2244,,0,,4147,11.2
55031020800,Douglas County,1,224,,0,,3477,13.4
55031020900,Douglas County,1,37,,0,,2396,9.5
55031021000,Douglas County,1,1927,,1,,1955,11.4
55031021100,Douglas County,1,738,,1,,2257,36.8
55031030100,Douglas County,0,978,,0,,6247,8
55031030200,Douglas County,0,1058,,0,,5027,7.5
55031030300,Douglas County,0,3457,,0,,5066,10.5
55033970100,Dunn County,0,1900,,0,,3879,8.5
55033970200,Dunn County,0,26,,0,,4737,10
55033970300,Dunn County,0,NULL,,0,,5625,7
55033970400,Dunn County,0,600,,0,,6094,7.4
55033970500,Dunn County,1,2631,,0,,6373,8.8
55033970600,Dunn County,0,236,,0,,4128,6.7
55033970700,Dunn County,1,2797,,0,,6833,16.8
55033970800,Dunn County,1,228,,1,,6188,35.6
55035000100,Eau Claire County,0,263,,0,,4817,20.4
55035000200,Eau Claire County,0,4,,0,,4806,6.8
55035000301,Eau Claire County,0,NULL,,0,,3629,8.6
55035000302,Eau Claire County,1,3849,,0,,6638,8.7
55035000400,Eau Claire County,1,4233,,0,,7259,8.6
55035000501,Eau Claire County,1,4354,,0,,4864,2.4
55035000502,Eau Claire County,1,3369,,0,,4676,8.7
55035000600,Eau Claire County,1,1079,,1,,5107,10.2
55035000700,Eau Claire County,1,NULL,,0,,4999,9.5
55035000801,Eau Claire County,1,595,,0,,3544,1.6
55035000802,Eau Claire County,1,3127,,0,,3801,6.9
55035000803,Eau Claire County,1,389,,1,,5737,22.9
55035000900,Eau Claire County,1,599,,1,,4815,24.7
55035001101,Eau Claire County,1,10,,1,,1939,48
55035001200,Eau Claire County,1,615,,1,,5424,56.5
55035001300,Eau Claire County,1,2786,,0,,5131,13.3
55035001400,Eau Claire County,1,2938,,0,,6896,12.3
55035001500,Eau Claire County,1,3288,,0,,3288,6.9
55035001600,Eau Claire County,0,128,,0,,5449,3.5
55035001700,Eau Claire County,1,NULL,,1,,5917,23.4
55037190100,Florence County,0,115,,0,,2603,9.8
55037190200,Florence County,0,413,,0,,1820,9.8
55039040100,Fond du Lac County,1,538,,0,,4237,6.2
55039040200,Fond du Lac County,1,2723,,1,,3021,15
55039040300,Fond du Lac County,1,134,,1,,5619,19
55039040400,Fond du Lac County,1,53,,0,,2849,2.8
55039040500,Fond du Lac County,1,2989,,1,,3875,25.8
55039040700,Fond du Lac County,1,1973,,0,,4263,12.6
55039040800,Fond du Lac County,1,242,,1,,4571,11.2
55039040900,Fond du Lac County,1,1217,,0,,3263,6.6
55039041000,Fond du Lac County,1,309,,0,,2814,12.2
55039041100,Fond du Lac County,1,4215,,0,,9745,7.6
55039041300,Fond du Lac County,1,4762,,1,,6573,13.9
55039041400,Fond du Lac County,0,NULL,,0,,5893,5.2
55039041500,Fond du Lac County,1,788,,0,,3096,8.7
55039041600,Fond du Lac County,1,444,,0,,6037,13.1
55039041700,Fond du Lac County,0,NULL,,0,,3986,4.7
55039041800,Fond du Lac County,0,NULL,,0,,4851,5.1
55039041900,Fond du Lac County,0,0,,0,,7180,5.6
55039042000,Fond du Lac County,0,NULL,,0,,8718,3.3
55039042100,Fond du Lac County,0,708,,0,,4927,5.4
55039042200,Fond du Lac County,0,NULL,,0,,6115,4.7
55041950100,Forest County,0,575,,1,,1260,12.2
55041950200,Forest County,0,2541,,1,,2806,16.3
55041950300,Forest County,0,199,,0,,2608,16.1
55041950400,Forest County,0,233,,0,,2630,18.5
55043960100,Grant County,0,NULL,,0,,3656,13.8
55043960200,Grant County,1,1323,,1,,4376,8.6
55043960300,Grant County,0,NULL,,0,,4116,13.2
55043960400,Grant County,0,1432,,0,,3509,13.4
55043960500,Grant County,0,86,,0,,3864,13.7
55043960600,Grant County,0,NULL,,0,,3784,10
55043960700,Grant County,1,350,,0,,4075,11
55043960800,Grant County,0,1425,,0,,3037,7.7
55043960900,Grant County,1,803,,1,,4245,36.7
55043961000,Grant County,1,704,,1,,7749,21.8
55043961100,Grant County,0,11,,0,,4462,6.6
55043961200,Grant County,0,NULL,,0,,4335,10.7
55045960100,Green County,0,NULL,,0,,6379,4.2
55045960200,Green County,0,174,,0,,5684,5.7
55045960300,Green County,0,NULL,,0,,4828,6.7
55045960400,Green County,1,629,,1,,4380,8.2
55045960500,Green County,1,1106,,1,,3950,14.2
55045960600,Green County,1,1545,,0,,3282,5.6
55045960700,Green County,0,4,,0,,3997,8.8
55045960800,Green County,1,1029,,1,,4342,10.5
55047100100,Green Lake County,1,889,,0,,3208,13
55047100200,Green Lake County,1,398,,0,,2996,14.2
55047100300,Green Lake County,0,NULL,,0,,3039,11
55047100400,Green Lake County,0,NULL,,0,,2837,7.9
55047100500,Green Lake County,0,299,,0,,3073,9.7
55047100600,Green Lake County,0,NULL,,0,,3898,10.5
55049950100,Iowa County,0,251,,0,,3753,9.6
55049950200,Iowa County,0,43,,0,,3147,11.3
55049950300,Iowa County,0,NULL,,0,,3248,9
55049950400,Iowa County,1,486,,0,,5288,6.6
55049950500,Iowa County,0,1257,,0,,4755,4.2
55049950600,Iowa County,0,NULL,,0,,3496,7.8
55051180100,Iron County,0,NULL,,0,,2514,19.9
55051180200,Iron County,0,415,,0,,1493,12.5
55051180300,Iron County,0,182,,0,,1909,10.3
55053960100,Jackson County,0,813,,1,,3987,15.4
55053960200,Jackson County,0,403,,0,,3293,8.1
55053960300,Jackson County,0,1962,,0,,4077,10.6
55053960400,Jackson County,0,2385,,0,,4268,9.9
55053960500,Jackson County,1,1244,,0,,4824,15.3
55055100100,Jefferson County,1,1786,,0,,5794,14.5
55055100200,Jefferson County,1,NULL,,1,,3660,16.4
55055100300,Jefferson County,1,826,,0,,6312,7.6
55055100400,Jefferson County,0,NULL,,0,,5816,4.6
55055100500,Jefferson County,1,1261,,0,,6350,7.4
55055100601,Jefferson County,0,NULL,,0,,1535,5.5
55055100602,Jefferson County,0,NULL,,0,,3299,3
55055100700,Jefferson County,0,NULL,,0,,4630,4.9
55055100800,Jefferson County,0,NULL,,0,,4006,8.5
55055100900,Jefferson County,0,NULL,,0,,3868,5
55055101000,Jefferson County,1,1020,,0,,3881,10.7
55055101100,Jefferson County,1,21,,0,,4477,6.4
55055101201,Jefferson County,0,NULL,,0,,2190,8.2
55055101202,Jefferson County,0,NULL,,0,,1612,6.3
55055101300,Jefferson County,1,137,,0,,5795,14.3
55055101400,Jefferson County,1,2002,,0,,3453,17.3
55055101500,Jefferson County,1,943,,0,,3959,7.8
55055101600,Jefferson County,0,NULL,,0,,6925,12.4
55055101701,Jefferson County,0,NULL,,0,,1385,7.7
55055101702,Jefferson County,0,NULL,,0,,4739,5.9
55057100100,Juneau County,0,2531,,0,,2874,14
55057100200,Juneau County,0,1227,,0,,3669,12.2
55057100300,Juneau County,0,1583,,1,,3246,22.7
55057100400,Juneau County,0,1,,0,,5169,13.2
55057100500,Juneau County,1,1383,,1,,4286,14.5
55057100600,Juneau County,0,NULL,,0,,3383,8.6
55057100700,Juneau County,0,52,,0,,4037,14.4
55059000100,Kenosha County,0,NULL,,0,,5770,22.4
55059000300,Kenosha County,1,4198,,1,,4973,24.7
55059000400,Kenosha County,1,3075,,0,,3620,10
55059000500,Kenosha County,1,288,,0,,5267,11.7
55059000601,Kenosha County,0,NULL,,0,,6602,5
55059000602,Kenosha County,1,114,,0,,7910,8.5
55059000700,Kenosha County,1,42,,1,,5530,28.6
55059000800,Kenosha County,1,796,,1,,2704,28.1
55059000900,Kenosha County,1,4041,,1,,4251,28.7
55059001000,Kenosha County,1,2313,,1,,2313,18.6
55059001100,Kenosha County,1,1760,,1,,3219,41.7
55059001200,Kenosha County,1,71,,1,,4078,29
55059001300,Kenosha County,1,142,,1,,4136,19.6
55059001400,Kenosha County,1,NULL,,0,,7144,6.4
55059001500,Kenosha County,1,NULL,,1,,3738,12.8
55059001600,Kenosha County,1,975,,1,,3436,27.2
55059001700,Kenosha County,1,250,,1,,2665,21.3
55059001800,Kenosha County,1,1913,,1,,2298,21.2
55059001900,Kenosha County,1,2185,,0,,2351,14.3
55059002000,Kenosha County,1,5825,,0,,5870,7.1
55059002100,Kenosha County,1,1344,,1,,5246,25.5
55059002200,Kenosha County,1,NULL,,1,,3562,17.4
55059002300,Kenosha County,1,808,,0,,5955,11.9
55059002400,Kenosha County,1,816,,0,,4720,12.8
55059002500,Kenosha County,1,679,,0,,3478,4.9
55059002601,Kenosha County,1,546,,0,,8493,5.4
55059002602,Kenosha County,1,5530,,0,,8602,5.7
55059002700,Kenosha County,0,NULL,,0,,5517,4
55059002800,Kenosha County,0,NULL,,0,,6335,9.3
55059002903,Kenosha County,1,3149,,0,,3210,3.1
55059002904,Kenosha County,1,5379,,0,,5500,9.7
55059002905,Kenosha County,1,1316,,0,,3874,8.3
55059002906,Kenosha County,0,NULL,,0,,4884,8.3
55059003001,Kenosha County,0,NULL,,0,,4312,6.7
55059003002,Kenosha County,0,NULL,,0,,4863,12.4
55061960100,Kewaunee County,1,86,,0,,3162,11.2
55061960200,Kewaunee County,0,NULL,,0,,2647,9.8
55061960400,Kewaunee County,0,NULL,,0,,8589,6.4
55061960500,Kewaunee County,0,NULL,,0,,6176,9.4
55063000100,La Crosse County,1,8,,0,,4712,6.6
55063000200,La Crosse County,1,14,,1,,5077,21.9
55063000300,La Crosse County,1,0,,0,,2292,36.1
55063000400,La Crosse County,1,NULL,,0,,5498,68.6
55063000500,La Crosse County,1,633,,1,,4773,66.9
55063000600,La Crosse County,1,808,,0,,2142,19.3
55063000700,La Crosse County,1,397,,0,,4430,5.2
55063000800,La Crosse County,1,NULL,,1,,3049,21
55063000900,La Crosse County,1,647,,1,,3742,15.9
55063001000,La Crosse County,1,1190,,0,,3790,18.7
55063001101,La Crosse County,1,208,,0,,2131,6.9
55063001102,La Crosse County,1,489,,0,,3910,11
55063001200,La Crosse County,1,82,,0,,4172,8.4
55063010101,La Crosse County,0,520,,0,,5566,7.8
55063010102,La Crosse County,1,469,,0,,4598,6.3
55063010201,La Crosse County,0,19,,0,,9503,5.2
55063010202,La Crosse County,1,3143,,0,,6688,2.2
55063010203,La Crosse County,0,NULL,,0,,1887,4.1
55063010300,La Crosse County,1,1133,,0,,4488,7.1
55063010401,La Crosse County,1,3434,,0,,5214,2.7
55063010402,La Crosse County,1,9163,,0,,9163,6.4
55063010500,La Crosse County,1,1517,,0,,5761,7.5
55063010600,La Crosse County,0,NULL,,0,,3266,8.4
55063010700,La Crosse County,0,NULL,,0,,5484,6.4
55063010800,La Crosse County,0,NULL,,0,,3302,11.2
