id,candidate,office,state,category,policy_title,description,bill_references,claims_empirical,equity_dimension,geographic_scope,data_sources_needed
FH-EDU-001,Francesca Hong,Governor,WI,Schools,Free school meals,State-funded free healthy school meals for all children; supports WI farmers,AB48 (2025),Supports Wisconsin farmers,food_access,statewide,"school_meal_participation,farm_revenue_local,food_insecurity_rates"
FH-EDU-002,Francesca Hong,Governor,WI,Schools,Universal childcare,Guarantee affordable high-quality childcare for all families; no out-of-pocket costs,,Childcare deserts correlate with absence,childcare_access,statewide,"childcare_providers,childcare_costs,absence_rates"
FH-EDU-003,Francesca Hong,Governor,WI,Schools,Fully funding public schools,Restore education funding; Tax the Rich shifts property to income tax; reduce property taxes up to 44%,,Property taxes up to 44% reducible; 15 years of cuts,education_funding,statewide,"school_funding_per_pupil,property_tax_rates,income_tax_brackets"
FH-EDU-004,Francesca Hong,Governor,WI,Schools,Rolling back voucher laws,Eliminate private school voucher programs lacking transparency,,Voucher schools use discriminatory admission,education_equity,statewide,"voucher_enrollment,public_school_funding,discrimination_complaints"
FH-EDU-005,Francesca Hong,Governor,WI,Schools,Special education,Increase state special ed support above 40% funding,,WI funds ~40% of special ed; districts cover $1B+,education_funding,statewide,"special_ed_funding_pct,special_ed_costs,district_levy"
FH-EDU-006,Francesca Hong,Governor,WI,Schools,Higher education,Fully fund public universities and tech colleges; restore collective bargaining,,,education_access,statewide,"uw_funding_per_student,tech_college_enrollment"
FH-WRK-001,Francesca Hong,Governor,WI,Workers,Guaranteed paid leave,Universal paid leave for all workers including self-employed,AB1156 (2023),,labor_rights,statewide,"paid_leave_access_pct,employer_size_distribution"
FH-WRK-002,Francesca Hong,Governor,WI,Workers,Fair wages,$20 minimum wage indexed to cost of living,,$20 minimum wage,income_equity,statewide,"median_wage_by_county,cost_of_living_index,poverty_rate"
FH-WRK-003,Francesca Hong,Governor,WI,Workers,Gig workers are employees,Protect gig worker rights; veto misclassification legislation,,,labor_rights,statewide,"gig_worker_count,misclassification_complaints"
FH-HC-001,Francesca Hong,Governor,WI,Healthcare,Expanded BadgerCare for all,Expand Medicaid; Basic Health Plan; public option,,Hospital prices up to 4x Medicare rates,health_access,statewide,"uninsured_rate,medicaid_enrollment,hospital_price_ratio"
FH-HC-002,Francesca Hong,Governor,WI,Healthcare,Pulling down healthcare costs,Regulate hospital pricing; address 4x Medicare rate gouging,,Hospitals charge up to 4x Medicare,health_access,statewide,"hospital_prices,medicare_comparison,insurance_premiums"
FH-HC-003,Francesca Hong,Governor,WI,Healthcare,Insurance claim denial reform,Reform insurance claim denial processes,,,health_access,statewide,"claim_denial_rates,appeal_success_rates"
FH-HC-004,Francesca Hong,Governor,WI,Healthcare,Large hospitals pay fair share,Tax multi-billion-dollar tax-exempt hospital systems,,,economic_equity,statewide,"hospital_revenue,tax_exempt_status,community_benefit_spending"
FH-HC-005,Francesca Hong,Governor,WI,Healthcare,Lowering prescription drug costs,State purchasing pool to negotiate drug prices,,,health_access,statewide,"drug_price_index,state_purchasing_volume"
FH-HC-006,Francesca Hong,Governor,WI,Healthcare,LGBTQ healthcare access,Protect gender-affirming care as medically necessary,AB104 (2025),,health_equity,statewide,"gender_affirming_care_providers,insurance_coverage_gaps"
FH-HSG-001,Francesca Hong,Governor,WI,Housing,Financing affordable construction,Public bank plan for affordable housing construction,,,housing_affordability,statewide,"housing_starts,affordable_unit_ratio,construction_costs"
FH-HSG-002,Francesca Hong,Governor,WI,Housing,Zoning reform,Affordable housing zoning overlay,,,housing_supply,statewide,"zoning_restrictions,housing_density,permit_rates"
FH-HSG-003,Francesca Hong,Governor,WI,Housing,Home ownership,Support community land trusts and limited-equity co-ops,,,housing_affordability,statewide,"homeownership_rate,clt_inventory,median_home_price"
FH-HSG-004,Francesca Hong,Governor,WI,Housing,Protecting renters,Bolster rental unit regulations; consistent enforcement,,,housing_stability,statewide,"renter_pct,eviction_rates,cost_burden"
FH-HSG-005,Francesca Hong,Governor,WI,Housing,Right to counsel,Statewide Right to Counsel for eviction proceedings,,,eviction_prevention,statewide,"eviction_filings,counsel_access,eviction_outcomes"
FH-TAX-001,Francesca Hong,Governor,WI,Taxes,Property tax reform,Cut property taxes ~41% by increasing top income tax bracket,,41% property tax cut; hundreds of school referendums,economic_equity,statewide,"property_tax_rates,income_tax_rates,school_referendum_results"
FH-TAX-002,Francesca Hong,Governor,WI,Taxes,Local revenue options,Remove state restrictions on local funding options,,,fiscal_autonomy,statewide,"shared_revenue_allocation,levy_limits,local_revenue_sources"
FH-CARE-001,Francesca Hong,Governor,WI,Care Economy,Medicaid payments,Increase Medicaid reimbursement rates,,,health_access,statewide,"medicaid_reimbursement_rates,provider_participation"
FH-CARE-002,Francesca Hong,Governor,WI,Care Economy,Hospital and nursing home staffing,Staffing requirements for care facilities,AB489 (2023),Understaffing linked to worse outcomes,care_quality,statewide,"nurse_patient_ratios,staffing_levels,quality_scores"
FH-CARE-003,Francesca Hong,Governor,WI,Care Economy,Supporting childcare providers,Fair wages for childcare workers alongside universal program,,,childcare_access,statewide,"childcare_worker_wages,provider_count,turnover_rates"
FH-TRANSIT-001,Francesca Hong,Governor,WI,Cities Towns Transit,Revenue sharing,Reform state-local revenue sharing model; lift levy restrictions,,,fiscal_equity,statewide,"shared_revenue_per_capita,levy_limit_impact,service_cuts"
FH-TRANSIT-002,Francesca Hong,Governor,WI,Cities Towns Transit,Regional Transit Authorities,Enable RTAs for regional transit collaboration,,,transit_access,statewide,"transit_coverage_pct,transit_ridership,service_hours"
FH-TRANSIT-003,Francesca Hong,Governor,WI,Cities Towns Transit,Safe complete streets,Reverse complete streets repeal,,,transit_safety,statewide,"pedestrian_fatalities,bike_fatalities,road_design_scores"
FH-TRANSIT-004,Francesca Hong,Governor,WI,Cities Towns Transit,Transit-oriented development,Integrate housing and transportation planning,,,housing_transit,statewide,"transit_proximity,housing_density,commute_times"
FH-TRANSIT-005,Francesca Hong,Governor,WI,Cities Towns Transit,Rural microtransit,State-supported microtransit pilots,,,transit_access,statewide_rural,"rural_transit_coverage,population_density,car_ownership"
FH-TRANSIT-006,Francesca Hong,Governor,WI,Cities Towns Transit,Paratransit and medical transport,Fix fragmented medical transit,,,health_access,statewide,"missed_appointments,paratransit_coverage,medicaid_transport"
FH-TRANSIT-007,Francesca Hong,Governor,WI,Cities Towns Transit,Stable rural transit funding,Reliable rural transit and intercity bus,,,transit_access,statewide_rural,"rural_transit_funding,intercity_routes,population_served"
FH-TRANSIT-008,Francesca Hong,Governor,WI,Cities Towns Transit,Public groceries,Enable publicly-owned grocery stores in food deserts,AB1221 (2025),,food_access,statewide,"food_desert_tracts,grocery_closures,usda_food_access"
FH-ENV-001,Francesca Hong,Governor,WI,Environment,Data center moratorium,Moratorium on data centers; union labor and clean energy required,,,environmental_justice,statewide,"data_center_proposals,energy_consumption,job_creation"
FH-ENV-002,Francesca Hong,Governor,WI,Environment,Climate Accountability Act,60% renewable by 2030; 100% clean by 2050; EV rebates; green bank,AB145 (2025),CT green bank generated $3B investment,climate_equity,statewide,"renewable_pct,ev_adoption,carbon_emissions"
FH-ENV-003,Francesca Hong,Governor,WI,Environment,PFAS,Comprehensive PFAS testing and cleanup; polluter-pays,,,environmental_health,statewide,"pfas_sites,contamination_levels,affected_population"
FH-ENV-004,Francesca Hong,Governor,WI,Environment,Conservation,Reauthorize Knowles-Nelson Stewardship Program,,,land_preservation,statewide,"stewardship_acres,program_funding,land_acquisitions"
FH-ENV-005,Francesca Hong,Governor,WI,Environment,Restoring the DNR,Fund and depoliticize DNR; science-based policy,,,environmental_governance,statewide,"dnr_staffing,enforcement_actions,rulemaking_timeline"
FH-ENV-006,Francesca Hong,Governor,WI,Environment,Line 5 pipeline,Support legal challenge to Enbridge Line 5 reroute; defend tribal sovereignty,,,tribal_sovereignty,regional,"pipeline_route,tribal_lands,environmental_impact"
FH-IMM-001,Francesca Hong,Governor,WI,Immigration,ICE cooperation,Keep Families Together package; prevent local ICE cooperation,,,immigration_rights,statewide,"ice_detainer_requests,deportation_stats"
FH-IMM-002,Francesca Hong,Governor,WI,Immigration,State IDs,Government IDs for all residents regardless of documentation,SB1108 (2023),,civil_rights,statewide,"undocumented_population_est,id_access_barriers"
FH-IMM-003,Francesca Hong,Governor,WI,Immigration,In-state tuition for DACA,Extend in-state tuition to DACA recipients,SB843 (2023),,education_access,statewide,"daca_recipients,uw_enrollment,tuition_gap"
FH-LABOR-001,Francesca Hong,Governor,WI,Labor,Repeal Act 10,Repeal Act 10; enshrine constitutional right to organize; reinstate prevailing wages,,,labor_rights,statewide,"union_membership_rate,wage_trends_post_act10"
FH-LABOR-002,Francesca Hong,Governor,WI,Labor,Repeal right-to-work,Repeal 2015 WI Act 1,,Right-to-work linked to worse hours and deadlier workplaces,labor_rights,statewide,"workplace_fatality_rate,wage_growth,union_density"
FH-LABOR-003,Francesca Hong,Governor,WI,Labor,Union labor for infrastructure,Require union labor for public infrastructure,,,labor_rights,statewide,"infrastructure_spending,union_participation,project_wages"
FH-LABOR-004,Francesca Hong,Governor,WI,Labor,Ban non-competes,Ban non-compete clauses statewide,,,labor_mobility,statewide,"noncompete_prevalence,job_mobility,wage_suppression"
FH-LABOR-005,Francesca Hong,Governor,WI,Labor,End captive audience meetings,Ban mandatory anti-union meetings,,,labor_rights,statewide,"union_election_rates,unfair_labor_practices"
FH-BODY-001,Francesca Hong,Governor,WI,Bodily Autonomy,Constitutional abortion protection,Enshrine abortion access in state constitution,,,reproductive_rights,statewide,"abortion_access_distance,provider_count"
FH-BODY-002,Francesca Hong,Governor,WI,Bodily Autonomy,Gender-affirming care protections,Prevent legal retaliation against providers,,,health_equity,statewide,"gender_affirming_providers,insurance_exclusions"
FH-BODY-003,Francesca Hong,Governor,WI,Bodily Autonomy,Trans employment protections,Add gender identity to state employment protections,AB220 (2025),,civil_rights,statewide,"discrimination_complaints,employment_gap"
FH-CJ-001,Francesca Hong,Governor,WI,Criminal Legal Reform,Conditions of confinement,17-bill package: abolish prison slavery; hygiene; transparency,,,criminal_justice,statewide,"incarceration_rate,prison_conditions,complaints"
FH-CJ-002,Francesca Hong,Governor,WI,Criminal Legal Reform,Public defenders,Fund adequate public defense,,Currently only 25% of needed lawyers,legal_equity,statewide,"public_defender_caseload,staffing_ratio,case_outcomes"
FH-CJ-003,Francesca Hong,Governor,WI,Criminal Legal Reform,Crime prevention,Community-based prevention programs,AB1221 (2023),,community_safety,statewide,"crime_rates,program_funding,youth_enrollment"
FH-CJ-004,Francesca Hong,Governor,WI,Criminal Legal Reform,Recidivism,Expand reentry programs,,,criminal_justice,statewide,"recidivism_rate,reentry_program_capacity"
FH-CJ-005,Francesca Hong,Governor,WI,Criminal Legal Reform,Ban juvenile life sentences,Ban life sentences for juveniles,,27 states already ban,criminal_justice,statewide,"juvenile_life_sentences,states_banned"
FH-GUN-001,Francesca Hong,Governor,WI,Gun Safety,Responsible gun ownership,Red flag laws; safe storage; universal background checks,SB12 (2025),Majority of gun owners support,public_safety,statewide,"gun_violence_rate,background_check_volume"
FH-CANNABIS-001,Francesca Hong,Governor,WI,Cannabis,Legalizing cannabis,Full legalization with Michigan-style licensing,,,criminal_justice,statewide,"cannabis_arrests,projected_revenue,licensing_models"
FH-ECON-001,Francesca Hong,Governor,WI,Economic Justice,Economic Justice Bill of Rights,Constitutional resolution for economic rights,AJR33 (2025),,economic_equity,statewide,"poverty_rate,wage_gap,wealth_inequality"
FH-DISABILITY-001,Francesca Hong,Governor,WI,Disability,Home healthcare access,Reform IRIS home healthcare allocation,,,care_access,statewide,"iris_waitlist,home_care_availability"
FH-DISABILITY-002,Francesca Hong,Governor,WI,Disability,Disability income limits,Raise $37650 Medicaid income cliff,,$37650 cutoff,income_equity,statewide,"disability_medicaid_enrollment,income_cliff_affected"
FH-DISABILITY-003,Francesca Hong,Governor,WI,Disability,Home health worker support,Raise wages for home health aides,,,care_workforce,statewide,"home_health_wages,vacancy_rates,turnover"
FH-AG-001,Francesca Hong,Governor,WI,Agriculture,Breaking up Big Ag,Strengthen agricultural antitrust,,,rural_equity,statewide_rural,"farm_consolidation,small_farm_count,market_concentration"
FH-AG-002,Francesca Hong,Governor,WI,Agriculture,Agricultural cooperatives,Prioritize cooperative models,SB21 (2025),,rural_equity,statewide_rural,"coop_count,coop_revenue,member_farms"
FH-AG-003,Francesca Hong,Governor,WI,Agriculture,WI farmers feeding WI,Scale Badger Box program,,,food_access,statewide,"badger_box_distribution,local_food_procurement"
FH-AG-004,Francesca Hong,Governor,WI,Agriculture,Farm worker protections,Defend immigrant farm worker rights,,,labor_rights,statewide_rural,"farm_worker_injuries,wage_compliance,h2a_visa_count"
FH-AG-005,Francesca Hong,Governor,WI,Agriculture,Farmland preservation,Create Wisconsin Farmland Trust,,,land_preservation,statewide_rural,"farmland_loss_rate,land_prices,development_pressure"
FH-AG-006,Francesca Hong,Governor,WI,Agriculture,Regenerative agriculture,Fund regenerative practices; Producer-led Watershed,,,environmental_health,statewide_rural,"soil_health_metrics,watershed_quality,practice_adoption"
FH-AG-007,Francesca Hong,Governor,WI,Agriculture,CAFO regulation,Strengthen CAFO oversight,,,environmental_health,statewide_rural,"cafo_permits,water_quality_violations,proximity_population"
FH-SMBUS-001,Francesca Hong,Governor,WI,Small Businesses,Public bank for small business,North Dakota-model public bank,,,economic_opportunity,statewide,"small_business_loan_approval,sba_lending,bank_branch_closures"
FH-SMBUS-002,Francesca Hong,Governor,WI,Small Businesses,Anti-monopoly enforcement,Break up monopolies harming local businesses,,,economic_equity,statewide,"market_concentration,small_business_survival,antitrust_actions"
